[ 2026-01-17 18:33:19,825 ] 164 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[ 2026-01-17 18:33:22,799 ] 16 root - INFO - Initiated the data ingestion
[ 2026-01-17 18:33:25,000 ] 62 root - INFO - Performed train test split on the dataframe
[ 2026-01-17 18:33:25,000 ] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-17 18:33:25,000 ] 72 root - INFO - Exporting train and test file path.
[ 2026-01-17 18:33:25,099 ] 81 root - INFO - Exported train and test file path
[ 2026-01-17 18:33:25,099 ] 18 root - INFO - Data Initation completed
[ 2026-01-17 18:33:25,108 ] 22 root - INFO - Initiate the data validation
[ 2026-01-17 18:33:25,135 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-17 18:33:25,135 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-17 18:33:25,135 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-17 18:33:25,135 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-17 18:33:25,499 ] 24 root - INFO - Data Validation completed
[ 2026-01-17 18:33:25,499 ] 27 root - INFO - Data Transformation started
[ 2026-01-17 18:33:25,499 ] 56 root - INFO - Entered initiate_datat_transformation method of DataTransformation class
[ 2026-01-17 18:33:25,499 ] 58 root - INFO - Starting data transformation
[ 2026-01-17 18:33:25,549 ] 42 root - INFO - Entered get_data_transformer_object method of DataTransformation class
[ 2026-01-17 18:33:25,549 ] 47 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-17 18:33:25,611 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-17 18:33:25,615 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-17 18:33:25,617 ] 31 root - INFO - Data Transformation completed
[ 2026-01-17 18:33:25,617 ] 33 root - INFO - Model Training started
[ 2026-01-17 20:04:41,084 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-17 20:04:41,086 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-17 20:04:41,086 ] 132 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_17_2026_18_33_20\\model_trainer\\trained_model\\model.pk1', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.990978205778003, precision_score=0.9882733522038011, recall_score=0.9936979060784712), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9867203219315895, precision_score=0.983159582999198, recall_score=0.9903069466882067))
[ 2026-01-17 20:04:41,086 ] 38 root - INFO - Model Training artifact created
