[ 2026-01-17 20:30:34,984 ] 164 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[ 2026-01-17 20:30:39,435 ] 16 root - INFO - Initiated the data ingestion
[ 2026-01-17 20:30:42,349 ] 62 root - INFO - Performed train test split on the dataframe
[ 2026-01-17 20:30:42,349 ] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-17 20:30:42,349 ] 72 root - INFO - Exporting train and test file path.
[ 2026-01-17 20:30:42,488 ] 81 root - INFO - Exported train and test file path
[ 2026-01-17 20:30:42,488 ] 18 root - INFO - Data Initation completed
[ 2026-01-17 20:30:42,552 ] 22 root - INFO - Initiate the data validation
[ 2026-01-17 20:30:42,605 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-17 20:30:42,605 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-17 20:30:42,605 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-17 20:30:42,605 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-17 20:30:43,170 ] 24 root - INFO - Data Validation completed
[ 2026-01-17 20:30:43,172 ] 27 root - INFO - Data Transformation started
[ 2026-01-17 20:30:43,172 ] 56 root - INFO - Entered initiate_datat_transformation method of DataTransformation class
[ 2026-01-17 20:30:43,172 ] 58 root - INFO - Starting data transformation
[ 2026-01-17 20:30:43,222 ] 42 root - INFO - Entered get_data_transformer_object method of DataTransformation class
[ 2026-01-17 20:30:43,222 ] 47 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-17 20:30:43,270 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-17 20:30:43,284 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-17 20:30:43,286 ] 31 root - INFO - Data Transformation completed
[ 2026-01-17 20:30:43,286 ] 33 root - INFO - Model Training started
[ 2026-01-17 21:26:58,163 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-17 21:26:58,164 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-17 21:26:58,164 ] 132 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_17_2026_20_30_35\\model_trainer\\trained_model\\model.pk1', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9910578193273042, precision_score=0.9903533712428919, recall_score=0.9917632702867603), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9874798061389337, precision_score=0.9890776699029126, recall_score=0.9858870967741935))
[ 2026-01-17 21:26:58,168 ] 38 root - INFO - Model Training artifact created
