[ 2026-01-17 17:47:44,285 ] 164 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[ 2026-01-17 17:47:46,612 ] 16 root - INFO - Initiated the data ingestion
[ 2026-01-17 17:47:48,726 ] 62 root - INFO - Performed train test split on the dataframe
[ 2026-01-17 17:47:48,726 ] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-17 17:47:48,726 ] 72 root - INFO - Exporting train and test file path.
[ 2026-01-17 17:47:48,809 ] 81 root - INFO - Exported train and test file path
[ 2026-01-17 17:47:48,809 ] 18 root - INFO - Data Initation completed
[ 2026-01-17 17:47:48,809 ] 22 root - INFO - Initiate the data validation
[ 2026-01-17 17:47:48,842 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-17 17:47:48,842 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-17 17:47:48,842 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-17 17:47:48,842 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-17 17:47:49,080 ] 24 root - INFO - Data Validation completed
[ 2026-01-17 17:47:49,080 ] 27 root - INFO - Data Transformation started
[ 2026-01-17 17:47:49,080 ] 56 root - INFO - Entered initiate_datat_transformation method of DataTransformation class
[ 2026-01-17 17:47:49,080 ] 58 root - INFO - Starting data transformation
[ 2026-01-17 17:47:49,115 ] 42 root - INFO - Entered get_data_transformer_object method of DataTransformation class
[ 2026-01-17 17:47:49,123 ] 47 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-17 17:47:49,136 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-17 17:47:49,140 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-17 17:47:49,142 ] 31 root - INFO - Data Transformation completed
[ 2026-01-17 17:47:49,142 ] 33 root - INFO - Model Training started
[ 2026-01-17 18:25:30,256 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-17 18:25:30,256 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-17 18:25:30,256 ] 108 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_17_2026_17_47_44\\model_trainer\\trained_model\\model.pk1', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9910822861775436, precision_score=0.9896782027929569, recall_score=0.9924903592449766), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.987403494514425, precision_score=0.9870024370430545, recall_score=0.9878048780487805))
[ 2026-01-17 18:25:30,256 ] 38 root - INFO - Model Training artifact created
