[ 2026-01-19 09:24:05,616 ] 164 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[ 2026-01-19 09:24:11,316 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-01-19 09:24:11,328 ] 107 dagshub - INFO - Accessing as SulaimanMansaray335
[ 2026-01-19 09:24:12,214 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/SulaimanMansaray335/Network-Security-Project "HTTP/1.1 200 OK"
[ 2026-01-19 09:24:12,993 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-01-19 09:24:12,996 ] 107 dagshub - INFO - Initialized MLflow to track repo "SulaimanMansaray335/Network-Security-Project"
[ 2026-01-19 09:24:12,998 ] 107 dagshub - INFO - Repository SulaimanMansaray335/Network-Security-Project initialized!
[ 2026-01-19 09:27:26,277 ] 24 root - INFO - Start Data Ingestion
[ 2026-01-19 09:27:29,593 ] 62 root - INFO - Performed train test split on the dataframe
[ 2026-01-19 09:27:29,593 ] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-19 09:27:29,594 ] 72 root - INFO - Exporting train and test file path.
[ 2026-01-19 09:27:29,793 ] 81 root - INFO - Exported train and test file path
[ 2026-01-19 09:27:29,794 ] 27 root - INFO - Data Ingestion completed on artifact: DataIngestionArtifact(trained_file_path='Artifacts\\01_19_2026_09_24_05\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\01_19_2026_09_24_05\\data_ingestion\\ingested\\test.csv')
[ 2026-01-19 09:27:29,805 ] 37 root - INFO - Initiate the Data Validation
[ 2026-01-19 09:27:29,869 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-19 09:27:29,869 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-19 09:27:29,869 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-19 09:27:29,870 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-19 09:27:30,230 ] 48 root - INFO - Initiate Data Transformation
[ 2026-01-19 09:27:30,230 ] 56 root - INFO - Entered initiate_datat_transformation method of DataTransformation class
[ 2026-01-19 09:27:30,230 ] 58 root - INFO - Starting data transformation
[ 2026-01-19 09:27:30,272 ] 42 root - INFO - Entered get_data_transformer_object method of DataTransformation class
[ 2026-01-19 09:27:30,273 ] 47 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-19 09:27:30,286 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-19 09:27:30,286 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-19 09:27:30,286 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-19 09:27:30,286 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-19 10:02:21,938 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-19 10:02:21,939 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-19 10:02:21,940 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-19 10:02:21,941 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-19 10:02:21,941 ] 138 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_19_2026_09_24_05\\model_trainer\\trained_model\\model.pk1', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9916539440203562, precision_score=0.9919568316025249, recall_score=0.9913512413512413), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.985524728588661, precision_score=0.985128617363344, recall_score=0.9859211584875301))
