[ 2026-01-17 12:43:00,013 ] 164 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[ 2026-01-17 12:43:09,341 ] 16 root - INFO - Initiated the data ingestion
[ 2026-01-17 12:43:11,458 ] 62 root - INFO - Performed train test split on the dataframe
[ 2026-01-17 12:43:11,458 ] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-17 12:43:11,458 ] 72 root - INFO - Exporting train and test file path.
[ 2026-01-17 12:43:11,535 ] 81 root - INFO - Exported train and test file path
[ 2026-01-17 12:43:11,535 ] 18 root - INFO - Data Initation completed
[ 2026-01-17 12:43:11,551 ] 22 root - INFO - Initiate the data validation
[ 2026-01-17 12:43:11,581 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-17 12:43:11,581 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-17 12:43:11,581 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-17 12:43:11,581 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-17 12:43:11,867 ] 24 root - INFO - Data Validation completed
[ 2026-01-17 12:43:11,867 ] 27 root - INFO - Data Transformation started
[ 2026-01-17 12:43:11,867 ] 56 root - INFO - Entered initiate_datat_transformation method of DataTransformation class
[ 2026-01-17 12:43:11,867 ] 58 root - INFO - Starting data transformation
[ 2026-01-17 12:43:11,910 ] 42 root - INFO - Entered get_data_transformer_object method of DataTransformation class
[ 2026-01-17 12:43:11,910 ] 47 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-17 12:43:11,923 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-17 12:43:11,928 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-17 12:43:11,929 ] 31 root - INFO - Data Transformation completed
[ 2026-01-17 12:43:11,929 ] 33 root - INFO - Model Training started
[ 2026-01-17 17:45:17,271 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-17 17:45:17,275 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-17 17:45:17,275 ] 108 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_17_2026_12_43_01\\model_trainer\\trained_model\\model.pk1', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9908015768725361, precision_score=0.9890021188578347, recall_score=0.9926075949367089), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9881196231052847, precision_score=0.9873106835857552, recall_score=0.988929889298893))
[ 2026-01-17 17:45:17,277 ] 38 root - INFO - Model Training artifact created
