[ 2026-01-18 15:59:03,561 ] 164 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[ 2026-01-18 15:59:06,745 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-01-18 15:59:06,761 ] 107 dagshub - INFO - Accessing as SulaimanMansaray335
[ 2026-01-18 15:59:07,246 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/SulaimanMansaray335/Network-Security-Project "HTTP/1.1 200 OK"
[ 2026-01-18 15:59:07,625 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-01-18 15:59:07,625 ] 107 dagshub - INFO - Initialized MLflow to track repo "SulaimanMansaray335/Network-Security-Project"
[ 2026-01-18 15:59:07,631 ] 107 dagshub - INFO - Repository SulaimanMansaray335/Network-Security-Project initialized!
[ 2026-01-18 15:59:55,565 ] 21 root - INFO - Start Data Ingestion
[ 2026-01-18 15:59:58,403 ] 62 root - INFO - Performed train test split on the dataframe
[ 2026-01-18 15:59:58,403 ] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-18 15:59:58,405 ] 72 root - INFO - Exporting train and test file path.
[ 2026-01-18 15:59:58,613 ] 81 root - INFO - Exported train and test file path
[ 2026-01-18 15:59:58,614 ] 24 root - INFO - Data Ingestion completed on artifact: DataIngestionArtifact(trained_file_path='Artifacts\\01_18_2026_15_59_03\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\01_18_2026_15_59_03\\data_ingestion\\ingested\\test.csv')
[ 2026-01-18 15:59:58,628 ] 34 root - INFO - Initiate the Data Validation
[ 2026-01-18 15:59:58,691 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-18 15:59:58,692 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-18 15:59:58,692 ] 33 root - INFO - Required number of columns: 2
[ 2026-01-18 15:59:58,692 ] 34 root - INFO - Data frame has columns: 31
[ 2026-01-18 15:59:59,193 ] 45 root - INFO - Initiate Data Transformation
[ 2026-01-18 15:59:59,193 ] 56 root - INFO - Entered initiate_datat_transformation method of DataTransformation class
[ 2026-01-18 15:59:59,193 ] 58 root - INFO - Starting data transformation
[ 2026-01-18 15:59:59,255 ] 42 root - INFO - Entered get_data_transformer_object method of DataTransformation class
[ 2026-01-18 15:59:59,255 ] 47 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-01-18 15:59:59,280 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-18 15:59:59,284 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-18 15:59:59,284 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-18 15:59:59,288 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-18 16:49:47,890 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-18 16:49:47,890 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-18 16:49:47,890 ] 52 root - INFO - Entered the save objected method of MainUtils class
[ 2026-01-18 16:49:47,899 ] 56 root - INFO - Exited the save_object method of MainUtils class
[ 2026-01-18 16:49:47,899 ] 138 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_18_2026_15_59_03\\model_trainer\\trained_model\\model.pk1', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912683591581285, precision_score=0.9873315905891816, recall_score=0.9952366474105605), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9875738439600733, precision_score=0.9845653939886271, recall_score=0.9906007355946056))
