[ 2026-01-18 15:54:20,578 ] 164 numexpr.utils - INFO - NumExpr defaulting to 12 threads.
[ 2026-01-18 15:54:23,862 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-01-18 15:54:23,862 ] 107 dagshub - INFO - Accessing as SulaimanMansaray335
[ 2026-01-18 15:54:24,329 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/SulaimanMansaray335/Network-Security-Project "HTTP/1.1 200 OK"
[ 2026-01-18 15:54:24,696 ] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-01-18 15:54:24,696 ] 107 dagshub - INFO - Initialized MLflow to track repo "SulaimanMansaray335/Network-Security-Project"
[ 2026-01-18 15:54:24,714 ] 107 dagshub - INFO - Repository SulaimanMansaray335/Network-Security-Project initialized!
[ 2026-01-18 15:54:50,714 ] 21 root - INFO - Start Data Ingestion
[ 2026-01-18 15:54:53,638 ] 62 root - INFO - Performed train test split on the dataframe
[ 2026-01-18 15:54:53,638 ] 64 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-01-18 15:54:53,639 ] 72 root - INFO - Exporting train and test file path.
[ 2026-01-18 15:54:53,857 ] 81 root - INFO - Exported train and test file path
[ 2026-01-18 15:54:53,858 ] 24 root - INFO - Data Ingestion completed on artifact: DataIngestionArtifact(trained_file_path='Artifacts\\01_18_2026_15_54_20\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\01_18_2026_15_54_20\\data_ingestion\\ingested\\test.csv')
[ 2026-01-18 15:54:53,874 ] 33 root - INFO - Initiate the Data Validation
